,index,text,date,url
194,214,"Toggle navigationInfo Karen Hudes was jarenlang een belangrijk adviseur voor de Wereldbank en wist als zodanig precies wat er zich afspeelde op het wereldtoneel.  Zo deed zij heel bijzondere onthullingen over het Vaticaan en was zij ervan overtuigd dat de wereld wordt gecontroleerd vanuit Zwitserland. Karen Hudes passed away this morning at 3:07 a.m. Thank you for all your support






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",23-4-2023,https://niburu.co/het-complot/18489-klokkenluider-karen-hudes-is-niet-meer
195,215,"Toggle navigationInfo Er zijn van die berichten waarover absoluut niet wordt geschreven in de mainstreammedia.  Eén van die berichten is dat de Russen een diep ondergrondse bunker hebben getroffen met een hypersonische raket. Bild






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",23-4-2023,https://niburu.co/37-artikelen/wereld/18491-steeds-meer-berichten-over-honderden-navo-doden-in-oekraiense-bunker-na-russische-aanval
196,216,"Toggle navigationInfo Er is een reden dat de door het WEF geselecteerde of goedgekeurde leiders zo lang blijven zitten.  Vandaag kijken we naar drie van deze leiders en waarom Klaus Schwab dolgelukkig is met hen. NIEUW: Franse politie heeft donderdag traangas afgevuurd in een dorp in Zuid-Frankrijk waar president Emmanuel Macron een school bezocht, een dag nadat hij werd uitgejouwd en lastiggevallen vanwege zijn impopulaire pensioenhervormingLEES: 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",22-4-2023,https://niburu.co/het-complot/18484-bijna-niemand-ziet-het-geheim-van-een-echte-wef-leider
197,217,"Toggle navigationInfo Steeds vaker zie je berichten verschijnen dat de overheid worstelt met de begroting.  De kosten stijgen enorm en één van die gevolgen is dat het tanken zo meteen weer schrikbarend duur wordt. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",22-4-2023,https://niburu.co/het-complot/18488-wat-gebeurt-er-als-ook-de-overheid-niet-alles-meer-kan-betalen
198,218,"Toggle navigationInfo Alle NAVO lidstaten zijn het met elkaar eens dat Oekraïne lid moet worden van de NAVO.  Er wordt nu haast gemaakt en daarmee lijkt de komende oorlog met Rusland zo goed als gegarandeerd. What?! 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",22-4-2023,https://niburu.co/37-artikelen/wereld/18487-komende-oorlog-met-rusland-lijkt-nu-gegarandeerd
199,219,"Toggle navigationInfo Na een stroom van slecht nieuws voor wat betreft vaccinaties, wordt het hoog tijd voor goed nieuws.  Dat goede nieuws is er nu, volgens een Canadese arts ook voor hen die te maken hebben met corona vaccinatieschade. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",22-4-2023,https://niburu.co/10001-artikelen/18486-eindelijk-een-keer-goed-nieuws-over-vaccinaties
200,220,"Toggle navigationInfo Het zit zoals gewoonlijk weer uiterst geraffineerd in elkaar en daarom vallen er ook dit keer weer veel slachtoffers.  Ogenschijnlijk wordt er door de overheid hulp geboden, in werkelijkheid geeft de overheid een stuk touw om jezelf aan op te hangen. Golf aan faillissementen verwacht door coronaschulden, Nederland wereldwijd koploper 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",21-4-2023,https://niburu.co/binnenland/18482-dit-jaar-valt-het-doek-voor-veel-kleinere-ondernemers
201,221,"Toggle navigationInfo De Zwitsers hebben gaten in hun kaas, wij hebben gaten in onze begroting.  De gaten in de kaas hoeven niet te worden gedicht, die in de begroting wel, maar de vraag is hoe. Het kabinet heeft een tekort van vier tot zes miljard euro. Minister Kaag zoekt naar oplossingen om de gaten te dichten. En dus koopt Rutte tanks voor Oekraïne. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",21-4-2023,https://niburu.co/binnenland/18485-de-onnavolgbare-logica-van-de-nederlandse-overheid
202,222,"Toggle navigationInfo Het is altijd verborgen in mooie verhalen waarbij ‘goede doelen’ worden nagestreefd.  Dat mensen worden beetgenomen hebben ze niet door, maar de Rockefellers weten dat als geen ander.We zijn natuurlijk al torenhoog belast, onze auto’s, belastingen en boodschappen zijn al zo ongeveer de hoogste van de wereld. Maar als binnenkort de lasten nog hoger worden voor het klimaat, het land geruïneerd is. De CO2 gereduceerd, het stikstof sprookje beslecht, denkt u dan… 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",20-4-2023,https://niburu.co/het-complot/18481-rockefeller-leerling-wil-je-auto-afpakken
203,223,"Toggle navigationInfo Als je het angstwapen goed weet te hanteren, dan kan je ervoor zorgen dat anderen het vuile werk opknappen.  De Chinese overheid heeft dit ook door en gebruikt dit wapen met groot succes. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",20-4-2023,https://niburu.co/het-complot/18480-de-kudde-corrigeert-zichzelf
204,224,"Toggle navigationInfo Als het even een paar dagen wat warmer is dan normaal, dan zie je overal ‘opwarming van de aarde’ verschijnen.  Is het even wat minder warm, dan is er opeens sprake van: ‘de grillen van het weer’. Klimaatverandering moet je natuurlijk op een wat langere tijdschaal bekijken, zoals sinds de laatste ijstijd. Dan is het duidelijk dat huidige opwarming van 1°C sinds 1850 niet alarmerend is, niet uniek is en niet sneller is dan voorgaande natuurlijke temperatuur schommelingen.… 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",20-4-2023,https://niburu.co/binnenland/18483-nu-ineens-zijn-het-de-grillen-van-het-weer
205,225,"Toggle navigationInfo De pagina’s van de MSM stonden vol met berichten over de conclusies van de AIVD in haar jaarverslag over 2022.  De ‘wappies’ hebben het weer gedaan, maar bijna nergens zie je berichten over de grootste bedreiging voor ons land. Er blijken in Nederland mensen te zijn die denken dat de elite het volk wil onderdrukken. Dat mag niet. Gelukkig wil de AIVD dit soort gevaarlijke ideeën gaan onderdrukken. Ze hebben wel nog even extra bevoegdheden nodig. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",19-4-2023,https://niburu.co/binnenland/18478-waar-zijn-ze-toch-zo-bang-voor
206,226,"Toggle navigationInfo Zijn het niet de overheden die burgers kaalplukken, dan zijn het wel de grote bedrijven.  De inflatie is op dit moment vrij laag, behalve als je boodschappen doet, want schrik je bij de kassa. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",19-4-2023,https://niburu.co/financieel/18479-consument-nu-slachtoffer-van-graaiflatie
207,227,"Toggle navigationInfo De maatschappij zal straks naar alle mogelijke oorzaken zoeken en oplossingen bedenken om het aantal dodelijke verkeersslachtoffers terug te dringen.  Naar de meest voor de hand liggende oorzaak zullen ze echter niet kijken. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",19-4-2023,https://niburu.co/binnenland/18476-explosieve-toename-dodelijke-oudere-verkeersslachtoffers
208,228,"Toggle navigationInfo Wij hoeven ons geen enkele illusie te maken, want de Chinese manier van leven zal ook hier worden ingevoerd.  Een puntensysteem voor de burger, maar wat dit precies betekent zie je als je naar wat Chinese beelden kijkt. China shames citizens on the social credit system  by displaying their identity and address...on every billboard in supermarkets, buses, subways...for everyone to see. This also alerts who you may want to 'stay away' from, lest your own social credit score goes down.  






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",18-4-2023,https://niburu.co/buitenland/18472-kijk-en-huiver-dit-is-hoe-het-social-credit-systeem-werkt
209,229,"Toggle navigationInfo Ondanks het feit dat ons land te maken heeft met een golf van sterfgevallen als gevolg van ‘coronavaccinaties’ wordt daar geen aandacht aan gezonken.  Wel verschijnt er overal een vaag verhaal van een meisje dat zou zijn overleden aan de gevolgen van mazelen. Vaccines never saved us. Look at the measles death graph. By the time the measles vax was introduced in 1968, death had fallen 99.96%. In fact, death from measles has actually risen since the vaccine was introduced. ???? Do some research. We’ve been lied to. More info in my Bio. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",18-4-2023,https://niburu.co/binnenland/18477-gaat-de-mazelen-hysterie-opnieuw-beginnen
210,230,"Toggle navigationInfo Er wordt op dit moment misschien wat minder aandacht besteed aan de rampzalige gevolgen van de ‘coronavaccinaties’.  Maar, dat wil niet zeggen dat de gevolgen weg zijn, want die zijn er nog wel degelijk en goed ook. UK cijfers: 26% meer overlijdens onder gevaccineerden. Onder 50 jaar zelfs 49%. Wij blijven het stug ontkennen.  , heeft u andere cijfers? Is dit geen  ? Misschien nog een extra vaccinatie rondje onder vrijwilligers om te bewijzen dat het veilig is? 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",18-4-2023,https://niburu.co/binnenland/18474-het-gaat-niet-meer-weg
211,231,"Toggle navigationInfo Er zijn mensen die zo goed als zelfvoorzienend zijn met een eigen stukje land en niet afhankelijk van de overheid.  Deze mensen worden als misschien wel het grootste gevaar gezien voor de geplande communistische (wereld)staat. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",17-4-2023,https://niburu.co/het-complot/18470-iemand-die-zelfvoorzienend-is-wordt-gezien-als-een-enorm-gevaar
212,232,"Toggle navigationInfo De propaganda voor wat betreft de oorlog in Oekraïne begint nu belachelijke vormen aan te nemen.  Als de Franse staatszender France 24 een korte video publiceert die Oekraïne niet aan staat, dan zijn de rapen gaar. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",17-4-2023,https://niburu.co/buitenland/18471-oekraine-bepaalt-wat-mensen-in-het-westen-mogen-zien
213,233,"Toggle navigationInfo Als we dachten nu al te maken te hebben met een explosie aan asielaanvragen, dan lijkt dat het topje van de ijsberg.  Asielzoekers hebben een nieuwe manier bedacht om zich versneld in ons land te kunnen vestigen. En als er helemaal geen opvangplekken voor asielzoekers meer zijn dan is het niet ondenkbaar dat Artikel 7 van de WVB in werking treedt. Nederlanders kunnen dan worden verplicht een zolder of logeerkamer af te staan voor inkwartiering (zie Kamerdebat). 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",17-4-2023,https://niburu.co/binnenland/18473-asielinstroom-zal-door-truc-nog-veel-sneller-exploderen
